Latente_1,Latente_2,Ano,UF
0.595748,0.93057275,2009,GO
0.6484537,0.3754953,2009,RJ
0.6954406,1.151635,2009,SE
0.26366258,0.8333791,2009,CE
0.48407692,0.61180604,2009,RJ
1.163446,0.77454764,2009,SC
0.1435839,0.47050273,2009,AM
0.3227432,0.49818295,2009,MA
1.3920269,0.7531774,2009,PA
1.6151475,1.2287911,2009,MG
1.3027991,1.0688288,2009,RS
1.0010625,0.8039135,2009,RR
0.5169389,0.72533035,2009,MS
1.4341571,0.82497466,2009,DF
0.49688533,0.9841477,2009,MT
0.8240207,0.7152601,2009,GO
0.8233645,1.0470712,2009,MS
0.65947634,0.87370604,2009,MS
1.1128463,1.2272949,2009,MT
1.663471,0.7859672,2009,PR
1.0031238,1.0343976,2009,MG
1.0246029,0.726698,2009,PE
1.6740195,1.1610587,2009,SC
1.2508696,1.6392767,2009,CE
1.5030731,0.7115751,2009,PR
1.3302095,0.83910197,2009,GO
1.030751,1.1051261,2009,RS
0.7167855,0.8639044,2009,SP
0.065081574,1.5061002,2009,PE
0.36896726,0.6251643,2009,CE
1.3847874,1.331822,2009,PB
0.76762855,0.6975672,2009,BA
0.87706673,0.14245413,2009,AP
1.2415528,0.36937046,2009,AL
1.2175909,0.62231517,2009,AM
0.6480405,0.6612994,2009,AL
0.09149919,0.22836156,2009,BA
0.3380195,0.5599855,2009,BA
0.046849117,0.0,2009,TO
1.326268,0.26044405,2009,RN
0.27156925,0.7646496,2009,CE
0.9328077,0.66736907,2009,MG
1.0598153,0.7521562,2009,TO
1.0591054,0.86637837,2009,PR
0.7714197,1.1815368,2009,RJ
0.62057763,0.32400388,2009,AM
0.47402024,0.98658466,2009,PI
0.93868995,0.656997,2009,RJ
0.74584055,0.84261215,2009,GO
1.4955616,1.2247901,2009,RS
0.94429797,0.24791436,2009,BA
0.5730261,0.40284157,2009,RO
1.4592645,1.6505235,2009,PE
0.7475476,0.66124815,2009,AC
1.6534897,1.3752608,2009,RJ
1.5008844,0.8037775,2009,BA
0.75327903,0.9096774,2009,PA
0.22118142,1.6805795,2009,SC
1.1011628,0.44628608,2009,MA
1.7948208,1.4589674,2009,SP
0.49173042,0.72543716,2009,PI
0.8198714,0.49298555,2009,PI
0.71027404,0.13067822,2009,RN
0.6614896,0.8966399,2009,MG
1.1865405,1.4108013,2009,ES
0.57548815,1.038545,2008,GO
0.5472193,0.30133164,2008,RJ
0.6412584,1.3398541,2008,SE
0.13551605,0.853312,2008,CE
0.41493812,0.54520917,2008,RJ
1.1223048,0.46789515,2008,SC
0.2665021,0.4638086,2008,AM
0.27869686,0.4840514,2008,MA
1.3244958,0.9902278,2008,PA
1.6212683,1.2614602,2008,MG
1.2922041,1.1645778,2008,RS
0.9161973,0.8076168,2008,RR
0.43296733,0.7480766,2008,MS
1.2238472,0.49644446,2008,DF
0.4989725,0.9478,2008,MT
0.7540882,0.73918885,2008,GO
0.71783125,1.0651015,2008,MS
0.47745416,1.0715079,2008,MS
1.0235057,1.2359222,2008,MT
1.6312172,1.0029382,2008,PR
0.9145166,1.0868621,2008,MG
1.0231872,0.7595703,2008,PE
1.4059296,1.2763603,2008,SC
1.0318478,1.7813914,2008,CE
1.4091148,0.6107295,2008,PR
1.2263671,0.91195154,2008,GO
0.9441654,1.1652899,2008,RS
0.691045,0.8600053,2008,SP
0.0006631324,1.5044776,2008,PE
0.2958734,0.6856879,2008,CE
1.3834103,1.1191015,2008,PB
0.7716528,0.8930214,2008,BA
0.7848909,0.18616451,2008,AP
1.1347172,0.5410243,2008,AL
1.2592473,0.80713356,2008,AM
0.5375334,0.6561353,2008,AL
0.0,0.5316987,2008,BA
0.24488515,0.58852834,2008,BA
0.008694748,0.0,2008,TO
1.2202599,0.21781017,2008,RN
0.19208421,0.973596,2008,CE
0.8311057,0.57187164,2008,MG
0.95183027,0.75296915,2008,TO
0.90371346,1.0124115,2008,PR
0.65812063,1.17432,2008,RJ
0.42641744,0.4776039,2008,AM
0.5649426,0.95223385,2008,PI
0.8220429,0.59551555,2008,RJ
0.6973453,0.77908707,2008,GO
1.4477829,1.2465746,2008,RS
0.9589071,0.53098065,2008,BA
0.40052468,0.57117367,2008,RO
1.4022342,1.4895765,2008,PE
0.7169256,0.8091492,2008,AC
1.4540924,1.4215951,2008,RJ
1.4528724,0.9940836,2008,BA
0.6849962,0.9495176,2008,PA
0.120826796,1.7287047,2008,SC
1.017308,0.44198948,2008,MA
1.7394364,1.5049053,2008,SP
0.36414933,0.800952,2008,PI
0.74114984,0.4929226,2008,PI
0.5788129,0.21514669,2008,RN
0.6262399,0.8424727,2008,MG
1.1564128,1.5979415,2008,ES
0.64729196,0.65632313,2010,GO
0.9768759,0.18891345,2010,RJ
0.8175246,1.1104088,2010,SE
0.43790558,0.7352421,2010,CE
0.6656139,0.16297977,2010,RJ
1.3089547,0.49762934,2010,SC
0.3182354,0.36870658,2010,AM
0.46903917,0.28288114,2010,MA
1.5566556,1.0023069,2010,PA
1.7076092,1.4501495,2010,MG
1.3796326,1.5148581,2010,RS
1.0596156,0.8504775,2010,RR
0.5849713,0.4297852,2010,MS
1.5229819,0.7188865,2010,DF
0.76508653,0.9490411,2010,MT
1.0242825,0.6261597,2010,GO
1.1515133,1.2796428,2010,MS
0.62614816,1.0551052,2010,MS
1.2196354,1.1064695,2010,MT
1.7532904,0.8328937,2010,PR
1.207212,0.8960549,2010,MG
1.0927922,0.8086505,2010,PE
1.78088,1.41534,2010,SC
1.5009809,1.6484796,2010,CE
1.5801688,0.80043685,2010,PR
1.4393771,0.8608916,2010,GO
1.3631525,1.0640112,2010,RS
0.77626747,1.0756207,2010,SP
0.30075064,1.0363466,2010,PE
0.7074736,0.69541043,2010,CE
1.5316988,1.2035487,2010,PB
0.77915025,0.59562707,2010,BA
1.0572444,0.06715298,2010,AP
1.4307125,0.09564151,2010,AL
1.3517051,0.32898647,2010,AM
0.8291478,0.5844745,2010,AL
0.23406363,0.40391266,2010,BA
0.41582745,0.14880791,2010,BA
0.0706945,0.0,2010,TO
1.5374817,0.4249403,2010,RN
0.49732146,0.706899,2010,CE
0.9383039,0.50026613,2010,MG
1.271509,0.7652524,2010,TO
1.2198541,0.8270727,2010,PR
0.7092668,0.98015386,2010,RJ
0.39569002,0.5756045,2010,AM
0.5375859,0.959311,2010,PI
1.0012571,0.6500138,2010,RJ
0.6565448,1.0097562,2010,GO
1.7980363,1.2319187,2010,RS
1.1335623,0.10904732,2010,BA
0.71702474,0.47589844,2010,RO
1.6547464,1.4984468,2010,PE
0.99399567,0.48381412,2010,AC
1.8652961,1.1899251,2010,RJ
1.5729893,0.68648887,2010,BA
0.93918437,0.976983,2010,PA
0.18504775,1.8734006,2010,SC
1.3084493,0.54767114,2010,MA
1.9073752,1.5545154,2010,SP
0.57415783,0.69065845,2010,PI
1.0360652,0.35211003,2010,PI
0.8439136,0.26079106,2010,RN
0.6209588,0.81027365,2010,MG
1.1664196,1.4783534,2010,ES
0.76998645,0.94668436,2011,GO
1.1814852,0.39765644,2011,RJ
1.0043411,1.2655733,2011,SE
0.4673565,0.9796705,2011,CE
0.72197574,0.25073195,2011,RJ
1.5138074,0.673421,2011,SC
0.6961311,0.4627025,2011,AM
0.7601019,0.5081994,2011,MA
1.3884324,0.959369,2011,PA
1.6720207,1.2784747,2011,MG
1.3687658,1.6979474,2011,RS
0.95974904,0.8568492,2011,RR
0.7574838,0.5942474,2011,MS
1.5639251,0.9133294,2011,DF
0.85996944,1.0930722,2011,MT
1.1210437,0.5753605,2011,GO
1.1787143,1.2627777,2011,MS
0.5608805,1.3271044,2011,MS
1.164631,0.76501495,2011,MT
1.8689246,0.91058654,2011,PR
1.3405873,0.8342823,2011,MG
1.069467,0.81611645,2011,PE
1.7602383,1.3159955,2011,SC
1.6244605,1.220789,2011,CE
1.6105515,0.59822226,2011,PR
1.4865396,0.8237837,2011,GO
1.3679775,0.95610327,2011,RS
1.0715067,1.0676056,2011,SP
0.7045659,1.1158267,2011,PE
0.65295243,0.1858582,2011,CE
1.560131,1.2432649,2011,PB
0.87556523,0.60398954,2011,BA
0.9489652,0.353379,2011,AP
1.4793873,0.6014184,2011,AL
1.6026822,0.40944904,2011,AM
0.560852,0.62675947,2011,AL
0.35982716,0.7032751,2011,BA
0.57133615,0.22459288,2011,BA
0.32409635,0.28226763,2011,TO
1.5170443,0.51377165,2011,RN
0.5763707,0.77573085,2011,CE
1.0145804,0.62290215,2011,MG
1.3146532,0.6790059,2011,TO
1.2804711,0.8345025,2011,PR
0.6353512,0.8250718,2011,RJ
0.5716186,0.87398213,2011,AM
0.6658044,1.1982818,2011,PI
1.0709801,0.5939274,2011,RJ
0.8744761,0.9420373,2011,GO
1.7918452,1.0310961,2011,RS
1.1772213,0.0,2011,BA
0.8024297,0.5613186,2011,RO
1.8008478,1.57719,2011,PE
1.0387195,0.6102071,2011,AC
1.8402013,0.9667302,2011,RJ
1.7158121,0.8575559,2011,BA
0.54766047,0.7524664,2011,PA
0.30674124,2.0059018,2011,SC
1.3155184,0.54481685,2011,MA
2.005229,1.5386325,2011,SP
0.5406249,0.5267991,2011,PI
1.0372356,0.6457664,2011,PI
0.8022134,0.52106667,2011,RN
0.81227076,0.7726653,2011,MG
1.4445356,1.2200847,2011,ES
0.76998645,0.94668436,2013,GO
1.1814852,0.39765644,2013,RJ
1.0043411,1.2655733,2013,SE
0.4673565,0.9796705,2013,CE
0.72197574,0.25073195,2013,RJ
1.5138074,0.673421,2013,SC
0.6961311,0.4627025,2013,AM
0.7601019,0.5081994,2013,MA
1.3884324,0.959369,2013,PA
1.6720207,1.2784747,2013,MG
1.3687658,1.6979474,2013,RS
0.95974904,0.8568492,2013,RR
0.7574838,0.5942474,2013,MS
1.5639251,0.9133294,2013,DF
0.85996944,1.0930722,2013,MT
1.1210437,0.5753605,2013,GO
1.1787143,1.2627777,2013,MS
0.5608805,1.3271044,2013,MS
1.164631,0.76501495,2013,MT
1.8689246,0.91058654,2013,PR
1.3405873,0.8342823,2013,MG
1.069467,0.81611645,2013,PE
1.7602383,1.3159955,2013,SC
1.6244605,1.220789,2013,CE
1.6105515,0.59822226,2013,PR
1.4865396,0.8237837,2013,GO
1.3679775,0.95610327,2013,RS
1.0715067,1.0676056,2013,SP
0.7045659,1.1158267,2013,PE
0.65295243,0.1858582,2013,CE
1.560131,1.2432649,2013,PB
0.87556523,0.60398954,2013,BA
0.9489652,0.353379,2013,AP
1.4793873,0.6014184,2013,AL
1.6026822,0.40944904,2013,AM
0.560852,0.62675947,2013,AL
0.35982716,0.7032751,2013,BA
0.57133615,0.22459288,2013,BA
0.32409635,0.28226763,2013,TO
1.5170443,0.51377165,2013,RN
0.5763707,0.77573085,2013,CE
1.0145804,0.62290215,2013,MG
1.3146532,0.6790059,2013,TO
1.2804711,0.8345025,2013,PR
0.6353512,0.8250718,2013,RJ
0.5716186,0.87398213,2013,AM
0.6658044,1.1982818,2013,PI
1.0709801,0.5939274,2013,RJ
0.8744761,0.9420373,2013,GO
1.7918452,1.0310961,2013,RS
1.1772213,0.0,2013,BA
0.8024297,0.5613186,2013,RO
1.8008478,1.57719,2013,PE
1.0387195,0.6102071,2013,AC
1.8402013,0.9667302,2013,RJ
1.7158121,0.8575559,2013,BA
0.54766047,0.7524664,2013,PA
0.30674124,2.0059018,2013,SC
1.3155184,0.54481685,2013,MA
2.005229,1.5386325,2013,SP
0.5406249,0.5267991,2013,PI
1.0372356,0.6457664,2013,PI
0.8022134,0.52106667,2013,RN
0.81227076,0.7726653,2013,MG
1.4445356,1.2200847,2013,ES
0.62371886,0.972804,2014,GO
1.2749978,0.6613197,2014,RJ
1.5402923,1.2176213,2014,SE
0.6287525,0.9037979,2014,CE
1.1191114,0.14491406,2014,RJ
1.6282142,1.0044093,2014,SC
0.43661743,0.8316885,2014,AM
0.8178004,0.770892,2014,MA
1.1962156,0.6355592,2014,PA
1.929396,1.1262913,2014,MG
1.4751849,1.5862175,2014,RS
1.1479771,0.7149042,2014,RR
1.0174681,0.273933,2014,MS
1.731446,1.0071619,2014,DF
0.8653032,1.0173326,2014,MT
0.9928304,0.4837172,2014,GO
1.7311261,1.1301857,2014,MS
1.0132822,0.8563267,2014,MS
1.3405952,0.91833866,2014,MT
1.9691203,0.7733889,2014,PR
1.1829407,1.1500772,2014,MG
1.1672592,0.8650895,2014,PE
1.915796,1.3296238,2014,SC
1.7836993,0.6748408,2014,CE
1.7762189,0.5136625,2014,PR
1.5753849,0.8651413,2014,GO
1.589968,1.24227,2014,RS
1.4841253,0.82621,2014,SP
0.72237116,0.69952685,2014,PE
0.6936277,0.14510871,2014,CE
1.5883554,0.943128,2014,PB
1.037885,0.8454809,2014,BA
0.75037575,0.40897256,2014,AP
1.6396081,0.73390883,2014,AL
1.5807365,0.44004834,2014,AM
0.6717987,0.18960214,2014,AL
0.27808842,0.47490317,2014,BA
0.89216787,0.4517668,2014,BA
0.0,0.26006228,2014,TO
1.7192988,0.8826226,2014,RN
0.5388409,0.7592235,2014,CE
1.1613841,0.9083513,2014,MG
1.4899948,0.5067686,2014,TO
1.3190253,0.86401707,2014,PR
0.4887323,0.68259674,2014,RJ
0.47716546,0.6477253,2014,AM
0.714777,0.6601077,2014,PI
1.3291936,0.55974776,2014,RJ
0.6755637,1.0005081,2014,GO
1.9667355,0.9795754,2014,RS
1.1337466,0.2917605,2014,BA
0.8695276,0.87673676,2014,RO
1.881171,1.1076804,2014,PE
1.2794067,0.72989094,2014,AC
2.0101583,0.9514908,2014,RJ
1.7112616,0.9184021,2014,BA
0.4683777,0.97307175,2014,PA
0.43160886,1.58618,2014,SC
1.5931715,1.4287509,2014,MA
2.1155353,1.2153007,2014,SP
0.6629602,0.9237772,2014,PI
1.058885,0.54062414,2014,PI
0.6884164,0.22465856,2014,RN
0.8583221,0.65476185,2014,MG
1.7119554,1.0103202,2014,ES
0.5962677,0.99695754,2015,GO
1.2658514,0.30638462,2015,RJ
1.5607063,1.188583,2015,SE
0.62131613,0.81086504,2015,CE
1.1684843,0.07693988,2015,RJ
1.6416095,0.92411554,2015,SC
0.36724764,0.82893574,2015,AM
0.7588076,0.71001184,2015,MA
1.1505187,0.94844115,2015,PA
2.0087187,1.0051116,2015,MG
1.5369796,1.4727936,2015,RS
1.0079807,0.72008085,2015,RR
1.0338867,0.22492163,2015,MS
1.5920025,0.879234,2015,DF
0.8639334,1.0202271,2015,MT
1.0241253,0.63192874,2015,GO
1.5562806,1.0285648,2015,MS
0.97678345,1.1873814,2015,MS
1.4027109,0.88999146,2015,MT
2.1408556,0.7951135,2015,PR
1.3402952,1.1059622,2015,MG
1.0998076,0.84872156,2015,PE
1.9183955,1.3331715,2015,SC
1.721047,0.5881449,2015,CE
1.7850088,0.6841097,2015,PR
1.5359755,0.7992672,2015,GO
1.5254521,1.15336,2015,RS
1.489568,0.8552516,2015,SP
0.8072013,0.5889944,2015,PE
0.6695018,0.0050129443,2015,CE
1.6482326,0.90780836,2015,PB
0.89880013,0.6772796,2015,BA
0.9631526,0.38931227,2015,AP
1.664419,0.76974815,2015,AL
1.5698049,0.41351074,2015,AM
0.66442055,0.15308121,2015,AL
0.18300818,0.50776505,2015,BA
0.91403323,0.28593272,2015,BA
0.0,0.19492428,2015,TO
1.8031316,0.95399797,2015,RN
0.6031367,0.7205302,2015,CE
1.2496213,0.8737846,2015,MG
1.5106552,0.47633332,2015,TO
1.3897369,0.6108622,2015,PR
0.48101166,0.6903701,2015,RJ
0.40408328,0.75754184,2015,AM
0.7049196,0.69374263,2015,PI
1.4436759,0.41786617,2015,RJ
0.7777946,0.78105,2015,GO
1.9948512,0.92756885,2015,RS
1.1337364,0.30635357,2015,BA
0.75112253,0.8905913,2015,RO
1.8559544,0.9944171,2015,PE
1.2359912,0.48896062,2015,AC
2.1440852,0.8779971,2015,RJ
1.8827025,0.9821739,2015,BA
0.44714785,0.9281296,2015,PA
0.45830074,1.4187844,2015,SC
1.594686,1.1703641,2015,MA
2.1235757,1.1551389,2015,SP
0.6525359,0.7481135,2015,PI
1.1084529,0.55722165,2015,PI
0.6823799,0.2324565,2015,RN
0.8945743,0.65162754,2015,MG
1.7408006,1.0131471,2015,ES
